,번호,사업장명,소재지전체주소,도로명전체주소,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,입소정원,자격소유인원수,총인원수,위치정보.X.,위치정보.Y.,상세영업상태명,lon,lat
1,1,영등포종합사회복지관,서울특별시 영등포구 신길동 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,23,NA,NA,NA,운영,126.9139521,37.5062485
2,2,신길종합사회복지관,서울특별시 영등포구 신길동 465-2번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,18,35,192985.4916,445423.6985,운영,126.9214468,37.5109636
3,3,영등포종합사회복지관,서울특별시 영등포구 신길동 440-56번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,23,23,191761.6164,443905.9923,운영,126.9075362,37.4972409
4,4,양재종합사회복지관,서울특별시 서초구 양재동 11-13번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,0,0,203131.3911,442482.1672,운영,127.0361427,37.484475
5,5,우면종합사회복지관,서울특별시 서초구 우면동 63번지 주공아파트 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,0,0,202072.9492,440890.3318,운영,127.02419,37.4701307
6,6,반포종합사회복지관,서울특별시 서초구 잠원동 60-5번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,0,0,200901.9529,445303.3137,운영,127.0109841,37.5098659
7,7,까리따스방배종합사회복지관,서울특별시 서초구 방배동 3274-3번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,0,0,198589.7137,441521.1391,운영,126.9848336,37.4758331
8,8,녹번종합사회복지관,서울특별시 은평구 녹번동 산 28-6번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,14,20,193913.3212,455605.2763,운영,126.9317526,37.6026699
9,9,은평종합사회복지관,서울특별시 은평구 수색동 8-15번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,16,28,191036.5471,453644.681,운영,126.8993086,37.5850099
10,10,신사종합사회복지관,서울특별시 은평구 신사동 26-18번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,10,14,192178.7394,455082.1771,운영,126.9121899,37.5980041
11,11,성수종합사회복지관,서울특별시 성동구 성수동1가 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,13,3,NA,NA,운영,127.0437247,37.5435182
12,12,옥수종합사회복지관,서울특별시 성동구 옥수동 204-8번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,16,22,201054.974,448686.5991,운영,127.0127183,37.5404159
13,13,성동종합사회복지관,서울특별시 성동구 마장동 527-2번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,18,19,202904.3684,452010.9082,운영,127.033811,37.5704464
14,14,유린원광종합사회복지관,서울특별시 중랑구 신내동 572-2번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,15,22,208408.9951,455768.0416,운영,127.096064,37.6041626
15,15,면목종합사회복지관,서울특별시 중랑구 면목동 1382번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,9,17,207688.1431,452381.65,운영,127.0879272,37.5737809
16,16,신내종합사회복지관,서울특별시 중랑구 상봉동 481번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,14,16,207978.4896,455897.2183,운영,127.0911015,37.6052616
17,17,서울시립대학교종합사회복지관,서울특별시 중랑구 신내동 660번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,12,18,208283.5482,456330.491,운영,127.0946652,37.6092166
18,18,성산종합사회복지관,서울특별시 마포구 성산동 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,21,22,NA,NA,운영,126.9033058,37.5657426
19,19,사랑의전화마포종합사회복지관,서울특별시 마포구 신공덕동 15-66번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,11,15,195915.4751,449167.7084,운영,126.9545343,37.544741
20,20,사당종합사회복지관,서울특별시 동작구 사당동 268-6번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,11,17,197400.013,442342.5865,운영,126.9714456,37.4832294
21,21,동작종합사회복지관,서울특별시 동작구 대방동 5-1번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,12,18,194040.7339,444835.7965,운영,126.9334045,37.5056641
22,22,본동종합사회복지관,서울특별시 동작구 본동 16-3번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,15,17,196126.8772,445381.4123,운영,126.956884,37.5105025
23,23,대방종합사회복지관,서울특별시 동작구 대방동 503번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,14,18,193745.2182,445280.6084,운영,126.929865,37.5095787
24,24,상도종합사회복지관,서울특별시 동작구 상도1동 456번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,15,22,195474.3812,444475.8222,운영,126.9349363,37.5057978
25,25,동작이수사회복지관,서울특별시 동작구 사당동 52-3번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,13,19,197884.4938,443437.6373,운영,126.9768631,37.4930717
26,26,중계종합사회복지관,서울특별시 노원구 중계동 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,10,15,NA,NA,운영,127.0831273,37.6514398
27,27,노원1종합사회복지관,서울특별시 노원구 월계동 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,16,20,NA,NA,운영,127.0568215,37.6277451
28,28,평화종합사회복지관,서울특별시 노원구 중계동 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,20,42,NA,NA,운영,127.0831273,37.6514398
29,29,상계종합사회복지관,서울특별시 노원구 상계동 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,11,15,NA,NA,운영,127.0730618,37.6748028
30,30,공릉종합사회복지관,서울특별시 노원구 공릉동 ,NA,운영중,NA,NA,NA,NA,NA,NA,500,17,20,NA,NA,운영,127.0901988,37.6304778
31,31,마들종합사회복지관,서울특별시 노원구 중계동 515-3번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,8,12,205684.2083,460544.3995,운영,127.0650843,37.6472529
32,32,월계종합사회복지관,서울특별시 노원구 월계동 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,10,15,NA,NA,운영,127.0568215,37.6277451
33,33,북부종합사회복지관,서울특별시 노원구 상계동 1257번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,15,19,204553.256,464133.9756,운영,127.0524147,37.6796626
34,34,방아골종합사회복지관,서울특별시 도봉구 방학동 396-19번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,16,18,202810.2913,462992.1336,운영,127.032581,37.6692804
35,35,창동종합사회복지관,서울특별시 도봉구 창동 374번지 ,NA,운영중,NA,NA,NA,NA,NA,NA,0,22,22,203945.0228,460276.1903,운영,127.0454579,37.6448368
